url,Views,Date_Uploaded,Likes,Dislikes
https://www.youtube.com/watch?v=npi0DtY8a7I,"5,493 views",Streamed live 22 hours ago,263,35
https://www.youtube.com/watch?v=DqHctQwqgQ0,"2,749,504 views","Jan 8, 2020",75K,4.4K
https://www.youtube.com/watch?v=1UGxzkUTlsM,"4,489,740 views","Jul 13, 2018",74K,4.5K
https://www.youtube.com/watch?v=s0sx2BIhegE,"202,379 views","Jun 22, 2020",8.9K,385
https://www.youtube.com/watch?v=GSfeZWvCeBY,"326,134 views","Jun 26, 2020",10K,582
https://www.youtube.com/watch?v=iy2GoQjgjC8,"419,033 views","Feb 16, 2019",5.9K,1.3K
https://www.youtube.com/watch?v=yjmp8CoZBIo,"384,944,253 views","Jan 26, 2016",4.6M,88K
https://www.youtube.com/watch?v=5nX9uVBi95s,"124,146 views","Jul 31, 2020",11K,87
https://www.youtube.com/watch?v=97qO3g5MGmc,"17,601 views","Jul 31, 2020",2.3K,195
https://www.youtube.com/watch?v=FMo-6Ut76Hw,"874,444 views","Streamed live on Feb 15, 2020",22K,2.2K
https://www.youtube.com/watch?v=FsUP2aUeyWs,"60,568 views","Jul 30, 2020",1.1K,68
https://www.youtube.com/watch?v=cZx7Rr3iVvc,"2,075,440 views","Feb 23, 2014",7.9K,769
https://www.youtube.com/watch?v=jkh-zJmCoe8,"451,667 views","Sep 30, 2018",8.8K,377
https://www.youtube.com/watch?v=TpKmG7mDaDM,"893,372 views","Aug 9, 2018",18K,450
https://www.youtube.com/watch?v=oPf27gAup9U,"6,194,117 views","Mar 29, 2012",57K,2.1K
https://www.youtube.com/watch?v=8iFvfKwV2Zk,"221,240 views","Jul 30, 2020",6.6K,142
https://www.youtube.com/watch?v=54OCJssCR4M,"22,297 views","Jul 31, 2020",632,19
https://www.youtube.com/watch?v=1ES8jKUYJyQ,"130,941 views","Jul 30, 2020",3.1K,99
https://www.youtube.com/watch?v=ZQarso3FpcM,"388,639 views","Jul 31, 2020",31K,471
https://www.youtube.com/watch?v=1DGOI-u2gng,"111,333 views","Jul 30, 2020",2K,51
https://www.youtube.com/watch?v=o2b3NhptNKI,"258,347 views","Jul 30, 2020",5.5K,211
https://www.youtube.com/watch?v=ua-iIRQDY8g,"1,331,127 views","Jul 29, 2020",74K,3.3K
https://www.youtube.com/watch?v=OFPwDe22CoY,"21,605,678 views","Aug 30, 2012",196K,11K
https://www.youtube.com/watch?v=RlKJDwViNKs,"1,858,822 views","Aug 10, 2018",71K,950
https://www.youtube.com/watch?v=3SDkzDlw1yc,"4,796,988 views","May 16, 2019",151K,1.4K
https://www.youtube.com/watch?v=-7TwMUyWSE0,"2,060,684 views","Jan 31, 2018",51K,765
https://www.youtube.com/watch?v=mK53d6aIG48,"1,505,152 views","Oct 11, 2019",46K,750
https://www.youtube.com/watch?v=bkRgYRA7JnA,"155,678 views","Sep 16, 2018",2.5K,93
https://www.youtube.com/watch?v=1liSfxaqQ_A,"676,760 views","Apr 7, 2016",11K,368
https://www.youtube.com/watch?v=bLY45o6rHm0,"13,131,844 views","Mar 5, 2017",219K,10K
https://www.youtube.com/watch?v=lounJuTaiSc,"462,689 views","Apr 13, 2014",8K,202
https://www.youtube.com/watch?v=TgWd6wh6-cg,"35,373 views","Mar 19, 2017",794,167
https://www.youtube.com/watch?v=15Z1mtiJnyk,"2,410,412 views","Premiered Dec 29, 2019",119K,1.1K
https://www.youtube.com/watch?v=0wlnAahqYnI,"59,375 views","Premiered Jul 29, 2020",3.8K,47
https://www.youtube.com/watch?v=w1V3gZv0ebY,"3,542,353 views","Oct 31, 2017",56K,1.8K
https://www.youtube.com/watch?v=V3EucbqWS64,"1,245,391 views","Feb 3, 2019",49K,400
https://www.youtube.com/watch?v=x4fmcmTxYsI,"756,989 views","Premiered Dec 22, 2019",39K,299
https://www.youtube.com/watch?v=VWD-nx9gA0o,"91,830 views","Jul 30, 2020",2.5K,44
https://www.youtube.com/watch?v=v3hdoRqA-5M,"912,093 views","Streamed live on Jun 1, 2020",25K,533
https://www.youtube.com/watch?v=v-tfnUh4kms,"803,584 views","Streamed live on Jul 29, 2020",14K,412
https://www.youtube.com/watch?v=R4tCsa53jDc,"65,008 views","Jul 30, 2020",2.9K,57
https://www.youtube.com/watch?v=JIB3JbIIbPU,"2,044,262 views","Streamed live on Jul 30, 2020",67K,1.4K
https://www.youtube.com/watch?v=bUATe7NqRBc,"58,116 views","Jul 31, 2020",4.2K,50
https://www.youtube.com/watch?v=sX1Y2JMK6g8,"7,422,436 views","Jul 13, 2018",146K,3.7K
https://www.youtube.com/watch?v=bDKbP3YECOw,"93,664 views","Jul 31, 2020",5.9K,89
https://www.youtube.com/watch?v=nnewZrf7v5U,"478,716 views","Jul 29, 2020",8.8K,197
https://www.youtube.com/watch?v=cV4yF78iwSs,"13,073 views","Jul 31, 2020",1.4K,37
https://www.youtube.com/watch?v=brE21SBO2j8,"4,247,134 views","Dec 19, 2016",114K,1K
https://www.youtube.com/watch?v=IP9UDlL74pw,"66,363 views","Jul 29, 2020",840,37
https://www.youtube.com/watch?v=Yt-9QUGo7og,19 watching now,Started streaming 16 hours ago,327,6
https://www.youtube.com/watch?v=nJ8pVaC23zM,"78,090 views","Sep 12, 2019",3K,91
https://www.youtube.com/watch?v=bRUTRVJeUaQ,"2,513,141 views","Apr 30, 2019",49K,2.9K
https://www.youtube.com/watch?v=sSluL1OjCZA,"100,009 views","Jul 30, 2020",18K,318
https://www.youtube.com/watch?v=161HuY6Gb2Q,"393,530 views","Oct 5, 2019",12K,386
https://www.youtube.com/watch?v=1AliNrMitqk,"1,775,024 views","Jul 26, 2019",48K,1.2K
https://www.youtube.com/watch?v=t_IDvg__OCc,"1,465,098 views","Sep 15, 2018",68K,1.1K
https://www.youtube.com/watch?v=RQgSyIDqVQY,"1,348,351 views","Jul 28, 2020",151K,1.5K
https://www.youtube.com/watch?v=PGNYw5vPkEQ,"10,177,943 views","Jan 3, 2020",177K,11K
https://www.youtube.com/watch?v=SpKZhPcPLMw,405 views,Premiered 19 hours ago,110,0
https://www.youtube.com/watch?v=k5-m5W_jN-4,"18,900 views",Premiered 18 hours ago,2.1K,48
https://www.youtube.com/watch?v=yU6zMPFd4UU,"14,199,829 views","Aug 29, 2017",191K,4.1K
https://www.youtube.com/watch?v=WJNrSHN81Sk,"1,570,806 views","Jan 27, 2017",36K,1.5K
https://www.youtube.com/watch?v=s2YZN2L700Q,"619,861 views","Feb 18, 2015",5.6K,305
https://www.youtube.com/watch?v=WXz7Yh-adak,"12,709 views",Streamed live 18 hours ago,1.4K,50
https://www.youtube.com/watch?v=h48BWDeBLno,"1,357,282 views","Apr 21, 2014",7.9K,1.5K
https://www.youtube.com/watch?v=mrH2xDlHLIk,"21,249 views","Streamed live on Jul 30, 2020",1.9K,57
https://www.youtube.com/watch?v=wT0pRnRQJtk,"495,773 views","Jul 31, 2020",10K,442
https://www.youtube.com/watch?v=gufpCHJU6Cw,"369,685 views","Mar 22, 2020",8.1K,246
https://www.youtube.com/watch?v=ZL6Ie2zFiJo,3 views,"Jul 30, 2020",0,0
https://www.youtube.com/watch?v=c01TSODs2_g,"132,479 views","Oct 18, 2018",1.3K,74
https://www.youtube.com/watch?v=hpZwCRInrgo,"1,331,789 views","Jan 31, 2018",12K,1K
https://www.youtube.com/watch?v=B7I6D3mSYTE,"246,055 views","Mar 19, 2018",2.2K,139
https://www.youtube.com/watch?v=mtYvF_27wBM,"95,938 views","Jul 29, 2020",1.1K,103
https://www.youtube.com/watch?v=xwpKcNc8jDs,"116,077 views","Jul 27, 2020",5.6K,728
https://www.youtube.com/watch?v=3PXfoxs8UbY,"2,134,344 views","Apr 13, 2014",10K,1.3K
https://www.youtube.com/watch?v=2tnIYM-qF40,"397,787 views","Apr 13, 2014",2.5K,380
https://www.youtube.com/watch?v=rnhhUI4nbzY,"173,886 views","Aug 14, 2013",1.7K,90
https://www.youtube.com/watch?v=RH8kyg9Ofog,"16,132 views","May 27, 2020",927,74
https://www.youtube.com/watch?v=5pcR3eceOf4,"284,315 views","Apr 13, 2014",3.1K,393
https://www.youtube.com/watch?v=DlAVSwxkqWI,"49,667 views","Nov 13, 2018",3.6K,166
https://www.youtube.com/watch?v=YHJTN5vJXC8,"398,719 views","Apr 13, 2014",3.6K,311
https://www.youtube.com/watch?v=rnhhUI4nbzY,"173,886 views","Aug 14, 2013",1.7K,90
https://www.youtube.com/watch?v=iZRAXSd7s4Y,"12,501 views","Nov 14, 2019",123,18
https://www.youtube.com/watch?v=29dLpRKIEhU,"5,535 views","Nov 13, 2019",LIKE,DISLIKE
https://www.youtube.com/watch?v=GNfVDy7h0Hc,"53,011 views","Nov 14, 2014",605,76
https://www.youtube.com/watch?v=RH8kyg9Ofog,"16,132 views","May 27, 2020",927,74
https://www.youtube.com/watch?v=MnMcNk7MttQ,"100,979 views","Nov 14, 2017",462,96
https://www.youtube.com/watch?v=-Jv7lv9EoDQ,"19,699 views","Nov 13, 2014",LIKE,DISLIKE
https://www.youtube.com/watch?v=m4bWUIIo3qg,"1,313,980 views","May 9, 2017",LIKE,DISLIKE
https://www.youtube.com/watch?v=3s5I0xw2OWE,"886,278 views","Feb 25, 2018",4K,566
https://www.youtube.com/watch?v=MT9FObdUnug,"9,267 views","Jul 31, 2020",868,9
https://www.youtube.com/watch?v=q8aETK5pQR4,"4,826,690 views","Jul 20, 2015",50K,3.7K
https://www.youtube.com/watch?v=1J_MKRJUENE,"2,124,451 views","Jul 31, 2020",209K,1.9K
https://www.youtube.com/watch?v=GUUnJsiQxdU,"3,977,080 views","Jul 30, 2020",357K,4.9K
https://www.youtube.com/watch?v=l4bpfUcLik0,"1,494 views","Jul 31, 2020",74,3
https://www.youtube.com/watch?v=svLleaOKSFc,"2,520 watching now",Started streaming 18 hours ago,1.1K,1.6K
https://www.youtube.com/watch?v=SlJZLLnhR7k,"3,521,533 views","Jul 29, 2020",320K,3.4K
https://www.youtube.com/watch?v=FXTgITg-UAM,"8,447,899 views","Jul 23, 2020",1M,24K
https://www.youtube.com/watch?v=f47-DW6QoA0,"225,092 views","Jul 31, 2020",42K,702
https://www.youtube.com/watch?v=rWkCW7FLm4s,"257,372 views","Jul 30, 2020",10K,318
https://www.youtube.com/watch?v=MBRihNZGzA0,"1,920,559 views","Jul 27, 2020",84K,5.2K
https://www.youtube.com/watch?v=Q_BlCBEUKRo,"71,144 views","Jul 31, 2020",5.3K,72
https://www.youtube.com/watch?v=nnZDjR2xv20,"54,239 views","Streamed live on Jul 30, 2020",287,71
https://www.youtube.com/watch?v=rdVyEg0prrw,"712,825 views","Jul 29, 2020",31K,1.5K
https://www.youtube.com/watch?v=5pxQrgmsnAk,"174,700 views","Jul 29, 2020",8.7K,219
https://www.youtube.com/watch?v=SD4Z8dlZPd8,"475,042,979 views","Mar 25, 2020",4.5M,702K
https://www.youtube.com/watch?v=xhuIwAG1SP0,"182,174 views","Streamed live on Jul 30, 2020",1.3K,147
https://www.youtube.com/watch?v=aJOTlE1K90k,"2,752,061,079 views","May 30, 2018",16M,707K
https://www.youtube.com/watch?v=g87k93SDrrs,"1,556 watching now","Started streaming on Jul 26, 2020",1.9K,97
https://www.youtube.com/watch?v=Dm9Zf1WYQ_A,"11,646,843 views","Jul 30, 2020",1.7M,29K
https://www.youtube.com/watch?v=qpgTC9MDx1o,"670,148,518 views","Sep 29, 2014",3.9M,192K
https://www.youtube.com/watch?v=dwWd85XgkW8,"639,793 views","Jul 31, 2020",57K,507
https://www.youtube.com/watch?v=PFcj6X3BNXI,"1,725,595 views","Jul 30, 2020",100K,807
https://www.youtube.com/watch?v=ZeCPWVFtWzY,"401,940 views","Jul 31, 2020",45K,179
https://www.youtube.com/watch?v=YAFa82p1Yto,55 views,"Jul 31, 2020",12,0
https://www.youtube.com/watch?v=suLl_eokRnM,"1,735,316 views","Jul 24, 2020",147K,1K
https://www.youtube.com/watch?v=r7qovpFAGrQ,"461,527,800 views","Jul 18, 2019",4.6M,156K
https://www.youtube.com/watch?v=w2Ov5jzm3j8,"498,431,568 views","Premiered May 17, 2019",11M,341K
https://www.youtube.com/watch?v=U4xPahDjY6k,"50,218,209 views","Jul 15, 2019",467K,12K
https://www.youtube.com/watch?v=Q9Vjvz1NPN8,"31,624,202 views","Jan 27, 2020",2.1M,23K
https://www.youtube.com/watch?v=75PpxGzR7s0,"33,786,784 views","Jul 5, 2019",254K,8.3K
https://www.youtube.com/watch?v=pl5WHx8QCVk,"39,439,459 views","Jul 4, 2019",304K,16K
https://www.youtube.com/watch?v=Dm9Zf1WYQ_A,"11,646,843 views","Jul 30, 2020",1.7M,29K
https://www.youtube.com/watch?v=DyDfgMOUjCI,"932,703,143 views","Mar 29, 2019",13M,927K
https://www.youtube.com/watch?v=V1Pl8CzNzCw,"765,413,634 views","Apr 26, 2018",10M,153K
https://www.youtube.com/watch?v=a2xhCMoQT_Q,"4,817 views",Streamed live 12 hours ago,531,5
https://www.youtube.com/watch?v=gBRi6aZJGj4,"415,366,353 views","Mar 22, 2017",5M,75K
https://www.youtube.com/watch?v=t7ZZDITrxSY,"544,251 views","Jul 30, 2020",12K,365
https://www.youtube.com/watch?v=UufZqvdGOBE,"1,388,492 views","Jul 31, 2020",78K,1.4K
https://www.youtube.com/watch?v=VD479r44iZk,"977,953 views","Jul 30, 2020",34K,743
https://www.youtube.com/watch?v=yMN_j-dYEgE,"6,961 views",Streamed live 14 hours ago,314,11
https://www.youtube.com/watch?v=s2BiELoKOPE,"1,978,325 views","Jul 30, 2020",88K,1.1K
https://www.youtube.com/watch?v=hXyzlkmUD64,"499,822 views","Jul 31, 2020",21K,629
https://www.youtube.com/watch?v=mby5WjNFmhI,"824,697 views","Jul 30, 2020",20K,1.2K
https://www.youtube.com/watch?v=hWzccW4TQkg,"19,073,241 views","Apr 24, 2020",1.7M,10K
https://www.youtube.com/watch?v=ZvKcKsFCIbk,"126,716 views","Jul 30, 2020",8.1K,298
https://www.youtube.com/watch?v=6zyuNRf2d5w,284 views,Premiered 17 hours ago,8,0
https://www.youtube.com/watch?v=CaiI11gEWYo,"2,353,031 views","Apr 24, 2020",47K,634
https://www.youtube.com/watch?v=klJz3y5C5sI,"10,913,180 views","Jul 13, 2016",260K,1.9K
https://www.youtube.com/watch?v=mseD7dAu3Mg,"1,992,823 views","Feb 27, 2019",119K,1.2K
https://www.youtube.com/watch?v=XfjL4fEghXQ,"6,556,238 views","Jun 11, 2019",550K,3.2K
https://www.youtube.com/watch?v=nk7DpstIieA,"3,942 views","Jul 31, 2020",1.1K,1
https://www.youtube.com/watch?v=Les010vLDpI,28 views,"Jul 30, 2020",6,0
https://www.youtube.com/watch?v=BYg6_u_WJf4,252 views,"Jul 30, 2020",19,2
https://www.youtube.com/watch?v=DF-kfDEJEdc,"2,478,524 views","Jul 31, 2020",197K,2.1K
https://www.youtube.com/watch?v=XaNZeRNeTrY,"5,000,852 views","Jul 25, 2020",358K,7.1K
https://www.youtube.com/watch?v=9lT6ABDj32I,"14,915,530 views","Jul 21, 2020",764K,30K
https://www.youtube.com/watch?v=gAAjOYIowaM,"8,626,837 views","Premiered Jul 29, 2020",465K,11K
https://www.youtube.com/watch?v=AOkVEwMQOTM,"6,911,222 views","Jul 14, 2020",488K,5.5K
https://www.youtube.com/watch?v=G42RJ4mKj1k,"6,334,098 views","Jul 29, 2020",149K,6.3K
https://www.youtube.com/watch?v=j7T6__UbhBI,"930,554 views","Jul 31, 2020",29K,1.4K
https://www.youtube.com/watch?v=3qHkcs3kG44,"3,714,967 views","Jun 4, 2019",83K,2.4K
https://www.youtube.com/watch?v=6adKh-LYk3s,"1,439,490 views","Jul 30, 2020",19K,2.1K
https://www.youtube.com/watch?v=GUUnJsiQxdU,"3,977,890 views","Jul 30, 2020",357K,4.9K
https://www.youtube.com/watch?v=XqZsoesa55w,"6,152,919,321 views","Jun 17, 2016",19M,8.6M
https://www.youtube.com/watch?v=j8z7UjET1Is,"1,637,075,393 views","May 12, 2018",4M,2.4M
https://www.youtube.com/watch?v=020g-0hhCAU,"1,408,105,382 views","Nov 21, 2017",3M,2M
https://www.youtube.com/watch?v=Wbk4gZz2weQ,"133,349,809 views","Nov 22, 2019",435K,266K
https://www.youtube.com/watch?v=dvwF6BfHUmo,"43,369,819 views","Dec 29, 2019",LIKE,DISLIKE
https://www.youtube.com/watch?v=9IHwqdz8Xhw,"85,678,160 views","Premiered Jun 26, 2020",8.1M,227K
https://www.youtube.com/watch?v=XsX3ATc3FbA,"872,115,653 views","Apr 12, 2019",16M,976K
https://www.youtube.com/watch?v=MBdVXkSdhwU,"1,047,938,978 views","Sep 18, 2017",15M,788K
https://www.youtube.com/watch?v=7C2z4GqqS5E,"740,330,595 views","May 18, 2018",12M,506K
https://www.youtube.com/watch?v=hmE9f-TEutc,"609,503,834 views","Oct 9, 2016",8.6M,211K
https://www.youtube.com/watch?v=gwMa6gpoE9I,"226,221,749 views","Premiered Feb 21, 2020",9.4M,272K
https://www.youtube.com/watch?v=DPSvFf9qcAs,"1,396,078 views","Jul 30, 2020",55K,588
https://www.youtube.com/watch?v=mxh3r5WrwEE,"1,596,824 views","Jul 28, 2020",62K,826
https://www.youtube.com/watch?v=S0JGM4Jt11g,"1,736,523 views","Jul 26, 2020",65K,830
https://www.youtube.com/watch?v=Xiqtm_TSx34,"1,678,384 views","Premiered Jul 11, 2020",86K,1.2K
https://www.youtube.com/watch?v=S-kb-XV8wMI,"1,657,391 views","Jul 23, 2020",68K,1.3K
https://www.youtube.com/watch?v=pPHm3dirrVE,"2,401,960 views","Jul 25, 2020",82K,847
https://www.youtube.com/watch?v=WENb6lBQkJU,"5,043,556 views","Jun 21, 2020",239K,2.6K
https://www.youtube.com/watch?v=WUfnQPoJbSc,"19,343,150 views","Sep 23, 2013",159K,11K
https://www.youtube.com/watch?v=_ZW-AZ2mNeA,"5,253,111 views","Aug 24, 2019",168K,2.4K
https://www.youtube.com/watch?v=_jJiTcubp5E,"911,334 views","Jun 27, 2020",16K,224
https://www.youtube.com/watch?v=UGRcJQ9tMbY,"8,433,038 views","Jan 26, 2019",117K,3K
https://www.youtube.com/watch?v=rTb3GR6yrQI,"5,775,582 views","Nov 17, 2018",104K,6.5K
https://www.youtube.com/watch?v=zGZNdc3QnJY,"1,426,068 views","Apr 26, 2020",13K,1.6K
https://www.youtube.com/watch?v=hDmTVUa6HOA,"110,072 views","Jul 31, 2020",6.3K,81
https://www.youtube.com/watch?v=ZrcfiXRB_u8,"247,270 views","Jul 30, 2020",12K,137
https://www.youtube.com/watch?v=aUw4b3LeudE,"2,425 views","Jul 31, 2020",81,1
https://www.youtube.com/watch?v=_nzmXI-BNkU,"552,967 views","Jul 27, 2020",25K,311
https://www.youtube.com/watch?v=pFDJWmotTqU,"471,191 views","Jul 24, 2020",22K,184
https://www.youtube.com/watch?v=_F7IW_K_3H8,"297,683 views","Jul 29, 2020",13K,104
https://www.youtube.com/watch?v=oSCSWVrcCtA,"804,957 views","Jul 31, 2020",9.3K,1.5K
https://www.youtube.com/watch?v=hnPIOfJjq8w,"108,378 views","Jul 31, 2020",2.4K,472
https://www.youtube.com/watch?v=fU3Jh_oZZE0,"1,691,543 views","Jul 28, 2020",24K,2.6K
https://www.youtube.com/watch?v=9MwZdQUaVTM,"529,021 views","Jul 30, 2020",6.6K,1.6K
https://www.youtube.com/watch?v=pGNehPhx8Jo,"988,922 views","Jul 30, 2020",13K,1.3K
https://www.youtube.com/watch?v=l58XSxWK8P4,"383,310 views","Jul 31, 2020",12K,649
https://www.youtube.com/watch?v=gjqMdtCnUlk,"238,309 views","Jul 31, 2020",7.2K,271
https://www.youtube.com/watch?v=qlbqaibkdsU,"106,697 views","Jul 31, 2020",5.3K,288
https://www.youtube.com/watch?v=w8vV8jmF-qc,"275,796 views","Jul 30, 2020",7.3K,385
https://www.youtube.com/watch?v=zPGs-o40xIU,"76,550 views","Jul 31, 2020",2K,145
https://www.youtube.com/watch?v=5qap5aO4i9A,"21,156 watching now","Started streaming on Feb 22, 2020",2M,42K
https://www.youtube.com/watch?v=DWcJFNfaw9c,"10,984 watching now","Started streaming on Feb 25, 2020",416K,6.5K
https://www.youtube.com/watch?v=qsdzdUYl5c0,"299,419 views","Jul 24, 2020",13K,72
https://www.youtube.com/watch?v=lTRiuFIWV54,"17,025,923 views","Premiered Dec 8, 2019",409K,3.3K
https://www.youtube.com/watch?v=-5KAN9_CzSA,"2,313 watching now","Started streaming on May 9, 2020",65K,872
https://www.youtube.com/watch?v=aYT0_5wUAs0,"3,567,606 views","Jul 30, 2020",290K,7.3K
https://www.youtube.com/watch?v=0BITgGt7B98,"782,789 views","Jul 31, 2020",60K,1.2K
https://www.youtube.com/watch?v=toQbSRrMX9o,"2,996,511 views","Jul 31, 2020",173K,2.2K
https://www.youtube.com/watch?v=Qw1wGohtfRE,344 watching now,Started streaming 22 hours ago,3.1K,588
https://www.youtube.com/watch?v=hJtpTHexrds,"661,496 views","Jul 31, 2020",33K,598
https://www.youtube.com/watch?v=mUy4fdAhOME,"607,798 views","Jul 31, 2020",53K,259
https://www.youtube.com/watch?v=k1iIbdLQF0c,"113,533 views","Jul 30, 2020",8.6K,310
https://www.youtube.com/watch?v=IAx-m1Z8L1c,"26,286 views","Jul 31, 2020",2.3K,26
https://www.youtube.com/watch?v=erynuZ9yJBs,"12,315 views","Jul 31, 2020",1.1K,15
https://www.youtube.com/watch?v=ardRp2x0D_E,"16,391,830 views","Jun 26, 2020",629K,558K
https://www.youtube.com/watch?v=fmLAt4Uf_Q0,"68,617 views","Jul 29, 2020",3.2K,368
https://www.youtube.com/watch?v=eN6AYHAT8UM,"297,051,634 views","Nov 16, 2019",2.7M,341K
https://www.youtube.com/watch?v=BBAyRBTfsOU,"909,814,825 views","Apr 6, 2019",7.2M,541K
https://www.youtube.com/watch?v=ftMnmPC82qM,169 watching now,"Started streaming on Jun 28, 2020",95K,4.5K
https://www.youtube.com/watch?v=hVCYwwFwGEE,"120,202,512 views","Mar 11, 2019",625K,32K
https://www.youtube.com/watch?v=TSIv8AdQ8kI,"333,937 views","Jul 28, 2020",5.2K,560
https://www.youtube.com/watch?v=F8AkDqpatX0,"2,082,797 views","Jul 25, 2020",21K,4.9K
https://www.youtube.com/watch?v=ePkGwBTkUXs,"1,344,418 views","Jul 20, 2020",14K,4.1K
https://www.youtube.com/watch?v=Not-wdJvG-Y,"1,203,699 views","Jul 29, 2020",27K,5.5K
https://www.youtube.com/watch?v=C-NPvbU1V1U,"502,172 views","Premiered Jul 29, 2020",14K,463
https://www.youtube.com/watch?v=cCYOqx8qho8,"25,519 views","Jul 31, 2020",441,38
